[0.00000000000000, 0.06060606060606, 0.03030303030303, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.03030303030303, 0.30303030303030, 0.03030303030303, 0.06060606060606, 0.06060606060606, 0.06060606060606, 0.00000000000000, 0.00000000000000, 0.09090909090909, 0.09090909090909, 0.06060606060606, 0.03030303030303, 0.03030303030303, 0.03030303030303, 0.03030303030303]
[0.00000000000000, 0.00000000000000, 0.03030303030303, 0.03030303030303, 0.00000000000000, 0.00000000000000, 0.03030303030303, 0.15151515151515, 0.24242424242424, 0.00000000000000, 0.03030303030303, 0.15151515151515, 0.00000000000000, 0.03030303030303, 0.03030303030303, 0.03030303030303, 0.18181818181818, 0.00000000000000, 0.00000000000000, 0.03030303030303, 0.03030303030303]
[0.06060606060606, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.07575757575758, 0.00000000000000, 0.00000000000000, 0.12121212121212, 0.00000000000000, 0.00000000000000, 0.45454545454545, 0.04545454545455, 0.12121212121212, 0.06060606060606, 0.06060606060606, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.00000000000000]
[0.03030303030303, 0.00000000000000, 0.00000000000000, 0.03030303030303, 0.00000000000000, 0.00000000000000, 0.21212121212121, 0.00000000000000, 0.06060606060606, 0.06060606060606, 0.00000000000000, 0.03030303030303, 0.09090909090909, 0.21212121212121, 0.15151515151515, 0.06060606060606, 0.03030303030303, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.03030303030303]
[0.04040404040404, 0.01010101010101, 0.02020202020202, 0.03030303030303, 0.00000000000000, 0.07070707070707, 0.02020202020202, 0.00505050505051, 0.04040404040404, 0.06060606060606, 0.01515151515152, 0.01010101010101, 0.08080808080808, 0.05050505050505, 0.35353535353535, 0.10101010101010, 0.04040404040404, 0.02020202020202, 0.01010101010101, 0.00000000000000, 0.02020202020202]
[0.04040404040404, 0.05050505050505, 0.00000000000000, 0.01010101010101, 0.06060606060606, 0.01010101010101, 0.01010101010101, 0.04545454545455, 0.02020202020202, 0.06060606060606, 0.01515151515152, 0.01010101010101, 0.04040404040404, 0.02020202020202, 0.10101010101010, 0.31313131313131, 0.06060606060606, 0.04040404040404, 0.01010101010101, 0.04040404040404, 0.04040404040404]
[0.03030303030303, 0.00000000000000, 0.03030303030303, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.04545454545455, 0.07575757575758, 0.03030303030303, 0.03030303030303, 0.01515151515152, 0.09090909090909, 0.06060606060606, 0.01515151515152, 0.06060606060606, 0.09090909090909, 0.39393939393939, 0.00000000000000, 0.00000000000000, 0.03030303030303, 0.00000000000000]
[0.09090909090909, 0.04545454545455, 0.06060606060606, 0.03030303030303, 0.03030303030303, 0.12121212121212, 0.00000000000000, 0.02272727272727, 0.00000000000000, 0.06060606060606, 0.00757575757576, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.03030303030303, 0.06060606060606, 0.00000000000000, 0.39393939393939, 0.00757575757576, 0.01515151515152, 0.02272727272727]
[0.00000000000000, 0.24242424242424, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.15151515151515, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.12121212121212, 0.03030303030303, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.06060606060606, 0.06060606060606, 0.00000000000000, 0.03030303030303, 0.12121212121212, 0.00000000000000, 0.18181818181818]
[0.00000000000000, 0.03030303030303, 0.03030303030303, 0.00000000000000, 0.06060606060606, 0.00000000000000, 0.03030303030303, 0.07575757575758, 0.00000000000000, 0.12121212121212, 0.01515151515152, 0.03030303030303, 0.00000000000000, 0.00000000000000, 0.00000000000000, 0.12121212121212, 0.06060606060606, 0.03030303030303, 0.00000000000000, 0.15151515151515, 0.24242424242424]
[0.00000000000000, 0.08080808080808, 0.02020202020202, 0.04040404040404, 0.00000000000000, 0.01010101010101, 0.00000000000000, 0.02020202020202, 0.04040404040404, 0.12121212121212, 0.01010101010101, 0.02020202020202, 0.00000000000000, 0.02020202020202, 0.04040404040404, 0.08080808080808, 0.00000000000000, 0.03030303030303, 0.06060606060606, 0.16161616161616, 0.24242424242424]
